109096newsML.txt,AlexanderSmith
219628newsML.txt,LydiaZajc
216822newsML.txt,LydiaZajc
13810newsML.txt,LydiaZajc
15592newsML.txt,LydiaZajc
319107newsML.txt,LydiaZajc
185720newsML.txt,LydiaZajc
319113newsML.txt,LydiaZajc
346330newsML.txt,LydiaZajc
172241newsML.txt,LydiaZajc
311319newsML.txt,LydiaZajc
332252newsML.txt,LydiaZajc
353567newsML.txt,LydiaZajc
227933newsML.txt,LydiaZajc
165902newsML.txt,LydiaZajc
316724newsML.txt,LydiaZajc
139760newsML.txt,LydiaZajc
164298newsML.txt,LydiaZajc
356565newsML.txt,LydiaZajc
326409newsML.txt,LydiaZajc
202140newsML.txt,LydiaZajc
213719newsML.txt,LydiaZajc
254426newsML.txt,LydiaZajc
239275newsML.txt,LydiaZajc
345128newsML.txt,LydiaZajc
302437newsML.txt,LydiaZajc
305250newsML.txt,LydiaZajc
339037newsML.txt,LydiaZajc
362785newsML.txt,LydiaZajc
364632newsML.txt,LydiaZajc
163197newsML.txt,LydiaZajc
257337newsML.txt,LydiaZajc
130081newsML.txt,LydiaZajc
329147newsML.txt,LydiaZajc
212440newsML.txt,LydiaZajc
334277newsML.txt,LydiaZajc
105793newsML.txt,LydiaZajc
308198newsML.txt,LydiaZajc
2387newsML.txt,LydiaZajc
239280newsML.txt,LydiaZajc
230638newsML.txt,LydiaZajc
10274newsML.txt,LydiaZajc
317743newsML.txt,LydiaZajc
162222newsML.txt,LydiaZajc
174373newsML.txt,LydiaZajc
366471newsML.txt,LydiaZajc
224725newsML.txt,LydiaZajc
233590newsML.txt,LydiaZajc
207278newsML.txt,LydiaZajc
236474newsML.txt,LydiaZajc
188535newsML.txt,LydiaZajc
